½ÃÁ¡,AÇü°£¿°,À¯Çà¼ºÀÌÇÏ¼±¿°,BÇü°£¿°(±Þ¼º),¼öµÎ,¼ºÈ«¿­,ÂêÂê°¡¹«½ÃÁõ,½ÅÁõÈÄ±ºÃâÇ÷¿­,°áÇÙ,ÈÄÃµ¼º¸é¿ª°áÇÌÁõ
2011. 09,301,411,30,1123,18,77,35,3162,69
2011. 10,168,507,35,1768,30,1825,82,3147,80
2011. 11,134,623,59,3709,32,2718,96,3330,102
2011. 12,117,560,29,5143,64,365,54,3291,90
2012. 01,114,347,32,3258,68,51,28,-,36
2012. 02,125,263,21,1650,45,41,14,-,80
2012. 03,158,342,27,1432,38,15,8,-,52
2012. 04,137,572,25,1743,60,17,6,-,53
2012. 05,125,909,28,2800,56,20,15,-,89
2012. 06,137,834,22,2889,47,14,18,-,80
2012. 07,95,696,25,1885,55,25,16,-,67
2012. 08,75,588,29,1075,40,36,16,-,94
2012. 09,63,664,31,961,40,102,17,-,56
2012. 10,62,760,25,1700,104,3680,101,-,88
2012. 11,56,786,9,3387,163,4341,94,-,67
2012. 12,50,731,15,4983,252,262,31,-,106
2013. 01,72,563,8,3560,237,25,20,2971,-
2013. 02,74,410,11,2000,262,16,11,2681,-
2013. 03,83,543,10,1868,205,6,15,3085,-
2013. 04,90,1040,4,2816,330,9,5,3381,-
2013. 05,89,1551,10,4627,427,30,17,3258,-
2013. 06,60,1788,7,3712,329,31,22,2947,-
2013. 07,90,1569,14,2298,219,39,23,3550,-
2013. 08,63,1173,11,1330,129,26,29,3064,-
2013. 09,71,1514,7,1315,159,75,29,2577,-
2013. 10,62,1756,10,2015,285,3656,150,3021,-
2013. 11,63,2498,12,4449,388,6042,154,2729,-
2013. 12,50,2619,13,7371,708,410,52,2825,-
2014. 01,53,1472,12,4801,560,34,27,2644,-
2014. 02,91,902,15,2322,514,12,8,2603,-
2014. 03,125,1166,14,1947,530,19,9,2972,-
2014. 04,160,2003,16,3113,556,27,3,3346,-
2014. 05,203,2438,13,5219,512,45,8,3120,-
2014. 06,160,2287,10,3588,444,27,15,2994,-
2014. 07,110,2395,23,2560,426,37,9,3180,-
2014. 08,101,1804,10,1664,287,47,13,2950,-
2014. 09,94,2303,12,1774,322,259,32,2810,-
2014. 10,79,2439,13,2549,469,4066,60,2616,-
2014. 11,71,2916,20,5940,523,3302,82,2746,-
2014. 12,60,3161,15,8973,666,255,78,2888,-
2015. 01,98,2272,10,5971,594,37,13,2617,-
2015. 02,176,1406,13,3176,473,18,7,2138,-
2015. 03,216,1774,10,2497,585,34,14,2959,-
2015. 04,194,2387,17,3556,646,35,10,2947,-
2015. 05,162,2800,6,4784,662,51,25,2713,-
2015. 06,156,2746,15,3780,575,78,19,2790,-
2015. 07,179,1733,15,2569,530,41,20,2787,-
2015. 08,166,1199,11,1693,298,65,22,2577,-
2015. 09,145,1676,8,1555,351,151,19,2583,-
2015. 10,127,1894,10,2845,440,3425,76,2611,-
2015. 11,108,1928,16,5705,771,5070,99,2600,-
2015. 12,77,1633,24,8199,1077,508,60,2859,-
2016. 01,162,1062,25,6047,850,81,32,2308,-
2016. 02,339,805,28,3109,850,68,17,2254,-
2016. 03,731,1097,34,2902,928,60,12,2798,-
2016. 04,585,1652,25,4132,912,101,18,2711,-
2016. 05,656,2090,32,5691,1141,191,35,2812,-
2016. 06,391,1919,39,4751,1180,202,39,2777,-
2016. 07,232,1499,36,3376,971,98,26,2774,-
2016. 08,211,1150,28,2360,596,96,37,2820,-
2016. 09,253,1263,29,2291,709,227,45,2321,-
2016. 10,343,1478,16,3665,966,2150,87,2450,-
2016. 11,361,1633,35,7395,1273,7121,145,2458,-
2016. 12,415,1409,32,8341,1535,710,82,2409,-
2017. 01,393,977,20,5914,1318,65,39,2247,-
2017. 02,419,860,29,4130,1490,24,14,2075,-
2017. 03,442,1256,25,3948,1641,32,19,2514,-
2017. 04,481,1684,37,6231,2956,81,28,2364,-
2017. 05,550,2141,38,9288,3015,162,28,2363,-
2017. 06,440,1921,39,7763,2743,183,40,2563,-
2017. 07,350,1454,33,5206,1627,182,34,2433,-
2017. 08,311,1140,29,3601,958,171,40,2584,-
2017. 09,265,1389,28,4333,1431,340,41,2304,-
2017. 10,280,1381,38,6375,1491,3250,91,2013,-
2017. 11,255,1482,36,11065,1848,5542,105,2337,-
2017. 12,233,1239,39,12238,2320,496,52,2364,-
2018. 01,293,1027,31,7128,1862,91,21,2436,-
2018. 02,283,901,27,3758,1671,41,13,2049,-
2018. 03,261,1429,35,4283,1754,65,8,2333,-
2018. 04,244,2100,34,7323,2074,169,18,2217,-
2018. 05,240,2796,31,12875,1912,296,27,2302,-
2018. 06,148,2510,37,10716,1479,234,44,2269,-
2018. 07,166,1730,42,8820,1229,232,45,2314,-
2018. 08,137,1383,31,5770,666,133,36,2199,-
2018. 09,139,1243,30,4441,694,193,33,1805,-
2018. 10,160,1375,34,6297,810,1908,73,2102,-
2018. 11,161,1418,24,11299,842,2995,71,2254,-
2018. 12,205,1325,36,13757,784,311,44,2153,-
2019. 01,429,1102,27,9801,678,49,16,2227,-
2019. 02,588,911,25,5562,629,33,16,1708,-
2019. 03,1235,1246,31,4679,702,46,14,1935,-
2019. 04,1699,1565,26,6889,752,73,19,2147,-
2019. 05,2272,2056,41,9256,788,112,18,2164,-
2019. 06,2241,1988,40,7998,698,107,31,1916,-
2019. 07,2513,1590,31,7217,742,119,31,2165,-
2019. 08,2745,1112,32,4263,464,160,18,2032,-
2019. 09,2030,1205,31,3440,498,174,34,1813,-
2019. 10,1166,1125,38,4891,504,489,64,1915,-
2019. 11,382,1096,33,7952,531,2283,86,1851,-
2019. 12,298,971,34,10920,576,360,52,1948,-
